,Id,Title,Abstract+Title,ix,x,y,colour,z
133,1-133,. A cable-driven robotic eye for the study of oculomotor behavior,"    -. A cable-driven robotic eye for the stud...
    Akhil John                                   ...
    Bernardo Dias                                ...
    Reza Javanmard                               ...
    John Van Opstal                              ...
    Alexandre Bernardino,                       ...
     Institute for Systems and Robotics, Institut...
     Donders    Institute for Brain, Cognition an...
     Instituto Superior Tecnico, Universidade de ...
                  Institute for Systems and Robotics
    Human eye movements are controlled by six extr...
    ments to almost pure rotations ( degrees-of-f...
    freedom, keeping the torsional component in a ...
    according to Donders’ Law (Tweed et al.,)....
    we have designed a scaled-up cable-driven robo...
    matching the relative positions of its biologi...
    ulation models that allowed us to test several...
    and compare them on their ability to replicate...
    the human saccadic behaviour in head-restraine...
    eye orientation can be represented by a single...
    rotation axis lies in a plane, so-called Listi...
    that an open-loop optimal control law that opt...
    To the best of our knowledge, this is the firs...
    model of the human eye. Our current efforts ar...
    both in open-loop and closed-loop optimal cont...
    signal-dependent noise is instrumental in repl...
    have confirmed that fact. Our full D model wi...
    reflecting many of the complexities of the hum...
Name: Abstracts, dtype: object",133,0.113676555,0.771515,1,0
134,1-134,. Frontal cortex neural correlations are reduced in the transformation to movemen,"    -. Frontal cortex neural correlations are ...
    Noga Larry,                                 ...
    Mati Joshua                                  ...
                The   Hebrew University of Jerusalem
     Edmond    & Lily Safra Center for Brain Scie...
    Correlated activity between neurons can cause ...
    will propagate through the motor system. The e...
    the properties of its translation into movemen...
    behavior is the need to assume a model of the ...
    a novel method that estimates the contribution...
    this method to the frontal eye field (FEF) and...
    between the behavior on different trials. Base...
    responses, allowing trials to be matched with ...
    explained by behavior, even the most constrain...
    fraction of FEF correlations affect the behavi...
    captures the correlations that affect behavior...
    over different models. We show that the attenu...
    from the interplay between the structure of th...
    COSYNE                                    ...
                                       - – -
Name: Abstracts, dtype: object",134,0.905799,0.34681484,1,0
135,1-135,. Time-warped state space models for distinguishing movement type and vigo,"    -. Time-warped state space models for dist...
    Julia Costacurta,                           ...
    Alex Williams                                ...
    Blue Sheffer                                 ...
    Caleb Weinreb                                ...
    Winthrop Gillis                              ...
    Jeffrey Markowitz                            ...
    Sandeep Robert Datta                         ...
    Scott Linderman                              ...
                                  StanfordUniversity
                                          Electrical
                                          Engineering
                                  Harvard University
    Quantitative methods that cluster videos of an...
    have become fundamental tools for systems neur...
    use autoregressive hidden Markov models (ARHMM...
    training data. This model, called MoSeq, has b...
    mouse behavior into syllables that are familia...
    sorts behaviors which appear very similar to t...
    syllables. These duplicated clusters complicat...
    steps such as manually merging visually simila...
    a time-varying “vigor” parameter, which is dec...
    assigned not only a behavioral syllable but al...
    the syllable occurs. The addition of this time...
    grouped under the same syllable. We then show ...
    standard MoSeq on mouse depth-camera data whil...
    time-warped MoSeq results of mice treated with...
                                           parameter.
Name: Abstracts, dtype: object",135,-1.7142383999999997,-0.24011725,1,0
136,1-136,. Engagement of the respiratory CPG for songbird vocalization,"    -. Engagement of the respiratory CPG for s...
    Eszter Kish,                                ...
    Kevin Yackle                                 ...
    Michael Brainard                             ...
                                                UCSF
                                        Neuroscience
    Complex behaviors are constructed out of simpl...
    an interesting problem when the behavioral bui...
    case for behaviors that recruit central-patter...
    since it is vital for sustaining life and yet ...
    laughing, and coughing. Vocalizations co-opt r...
    vocal motor commands is generally attributed t...
    motor commands interact with ongoing respirato...
    to study how vocalizations are integrated with...
    the sequential nature of other well-studied an...
    This discrete nature of calls allowed us to st...
    piratory dynamics. First, we found that calls ...
    indicates that call motor commands can overrid...
    with the respiratory CPG. Second, we discovere...
    a dynamical system, as unpatterned electrical ...
    calls. Finally, we found that brief electrical...
    this dynamical system and produce a call-like ...
    generated by the midbrain need not encode mome...
    can recruit the dynamics of the respiratory CP...
    an interplay between top-down motor commands a...
                                               ...
                                                 ...
Name: Abstracts, dtype: object",136,-1.9400293000000002,-0.16770265,1,0
137,1-137,. Cortical adaptation to sound reverberatio,"    -. Cortical adaptation to sound reverberation
    Aleksandar Ivanov,                          ...
    Andrew King                                  ...
    Benjamin Willmore                            ...
    Kerry Walker                                 ...
    Nicol Harper                                 ...
                              University   of Oxford
                  Physiology,   Anatomy and Genetics
    In almost every natural environment, sounds ar...
    torted copies of the original sound, known as ...
    allowing us to recognize sound sources regardl...
    severe difficulties for speech recognition alg...
    how the auditory system copes with reverberati...
    choic sounds from their simulated reverberant ...
    inhibitory component of their receptive filter...
    manner. These predicted effects were observed ...
    same simulated reverberant environments. Toget...
    to reverberation by adjusting their filtering ...
Name: Abstracts, dtype: object",137,-1.2011718999999998,-0.26942992,1,0
138,1-138,. “This Is My Spot!”: Social Determinants Regulate Space Utilization in Macaques,"    -. “This Is My Spot!”: Social Determinants...
    Sylvia Wirth,                               ...
    Tadeusz Kononowicz                           ...
    Felipe Rolando                               ...
    Lucas Maigre                                 ...
    Sebastien Ballesta                           ...
    Angela Sirigu                                ...
    Jean-Rene Duhamel                            ...
      Centre   National de la Recherche Scientifique
                     institute of Cogntiive Sciences
                          Polish Academy of Sciences
     Institut des Sciences Cognitives, Centre Nat...
                            Universite de Strasbourg
     IMIND, Institut des Sciences Cognitives, Cen...
    Space can be a limited resource. Many species ...
    sharing and its occupancy based on social dete...
    to their friends, keeping the same spots acros...
    preference suggests that factors such as socia...
    with classical random walk models of agents mo...
    spatial occupancy of macaques (Macaca fascicul...
    space utilization beyond simple spatial afford...
    we analyzed the simultaneously recorded positi...
    an enclosure. () The identity of each animal ...
    revealing that each animal sustained its spati...
    monkeys was a proxy of their social hierarchy,...
    and dominance hierarchy. () Alternating the s...
    context influences occupancy. () Finally, the...
    and was modeled using random walk approach wit...
    proximity, which was again related to dominanc...
    space utilization as a function of social dete...
    group organization in neuro-ethological settings.
    COSYNE                                    ...
                                       - – -
Name: Abstracts, dtype: object",138,0.8352487,1.3143752,1,0
139,1-139,. Investigating effort and time sensitivities in rodents performing a treadmill based foraging tas,"    -. Investigating effort and time sensitivi...
    Thomas Morvan                                ...
    Stefania Sarno                               ...
    Christophe Eloy                              ...
    David Robbe                                  ...
                            Aix-Marseille University
                            Aix Marseille University
                                  Centrale Marseille
                                              Inserm
    Imagine that it’s tea time and you’d like to e...
    cookie will be modulated by your sensitivities...
    the cost of time (e.g., patient vs. impatient)...
    modulate behavior and their neural implementat...
    by combining experimental and theoretical appr...
    have to run back and forth on a treadmill to g...
    was alternatively high (%) and low (%) in ...
    had to produce by either modifying the length ...
    speed and direction of the treadmill to facili...
    of crossings and the running speed. Rats did m...
    confirming that they are reward and time sensi...
    paralleled by a modulation of their running sp...
    that the animals display limited effort sensit...
    when we manipulated the treadmill distance and...
    maintain the same time delay between rewards. ...
    effort/time tradeoff using optimal control the...
                                       this tradeoff.
Name: Abstracts, dtype: object",139,0.35152256,1.9232367,1,0
140,1-140,. Paradoxical effect of exercise on the long-term stability of hippocampal place cod,"    -. Paradoxical effect of exercise on the l...
    Yoav Rechavi,                               ...
    Alon Rubin                                   ...
    Yaniv Ziv                                    ...
               Weizmann Institute of Science, Israel
                                               Brain
                                             Sciences
                       Weizmann Institute of Science
    In addition to maintaining a healthy body, phy...
    While some of the physiological effects of vol...
    neurogenesis), little is known about its effec...
    having mice and tracking the same neurons over...
    long-term stability of hippocampal place codes...
    celerated the emergence of spatial code in nov...
    carried about the mouse’s position, and increa...
    although running mice demonstrated an overall ...
    ling for code quality, their place code was in...
    that the seemingly increased stability for run...
    two groups (known as the “Simpson’s paradox”)....
    improved code quality and faster representatio...
    count for our results. Thus, exercise may bene...
    long-term memory via a more informative place ...
                                               ...
                                                 ...
Name: Abstracts, dtype: object",140,0.6601355,0.38492534,1,0
141,1-141,. Data-driven dynamical systems model of epilepsy development simulates intervention strategie,"    -. Data-driven dynamical systems model of ...
    Danylo Batulin,                             ...
    Fereshteh Lagzi                              ...
    Annamaria Vezzani                            ...
    Peter Jedlicka                               ...
    Jochen Triesch                               ...
            Frankfurt Institute for Advanced Studies
                  Research   group of Jochen Triesch
                            University of Washington
     Mario Negri Institute for Pharmacological Re...
                 Justus-Liebig-University of Giessen
    Much progress has been made in understanding t...
    understanding of why and how the disease devel...
    of-its-kind model of epileptogenesis describin...
    disruption, neuronal death, circuit remodeling...
    differential equations describing processes ac...
    ematically, it is characterized by two stable ...
    by a separatrix. The model allows for simulati...
    tures characteristic injury-specific courses o...
    animal models, in which epilepsy is triggered ...
    brain barrier leakage. In addition, our model ...
    period (time interval between injury onset and...
    of pathology development, dose-dependence of e...
    ity of epileptogenesis outcomes in subjects ex...
    multicausal nature of epileptogenesis, showing...
    is alone sufficient to cause disease developme...
    strategies in the form of specific interventio...
    the multi-causal nature of disease development...
                           therapeutic interventions.
Name: Abstracts, dtype: object",141,0.22939813,-1.8240124,1,0
142,2-001,. Exceptionally large rewards lead to a collapse in neural information about upcoming movement,"    -. Exceptionally large rewards lead to a c...
    Adam Smoulder,                              ...
    Patrick Marino                               ...
    Nicholas Pavlovsky                           ...
    Emily Oby                                    ...
    Sam Snyder                                   ...
    William Bishop                               ...
    Byron Yu                                     ...
    Steven Chase                                 ...
    Aaron Batista                                ...
                         Carnegie  Mellon University
              Department   of Biomedical Engineering
                            University of Pittsburgh
                        HHMI Janelia Research Campus
    Increasing the magnitude of an offered reward ...
    can suffer when the payoff is exceptionally la...
    neural basis of choking under pressure, and wh...
                                   motor performance?
    To study the interaction between rewards and m...
    cortex of rhesus monkeys as they performed a c...
    for a successful reach was pre-cued. Both anim...
                between success rate and reward size.
    How does the brain mediate this unintuitive re...
    trend in behavioral success? We examined how r...
    for different reach directions. We identified ...
    COSYNE                                    ...
                                       - – -
    in neural activity along a “reward axis.” Seco...
    D projection that best separates neural activ...
    initially drove average preparatory activity f...
    highest reward pushed them back together. This...
    yield an inverted-U in the accuracy of an offl...
    In summary, increasing reward initially drives...
    tive about the upcoming movement (as measured ...
    information about target location is present i...
       under pressure is evident in the motor cortex.
Name: Abstracts, dtype: object",142,0.16582088,1.3199785,2,0
143,2-002,. State-dependent Reward Encoding in Cortical Activity During Dynamic Foragin,"    -. State-dependent Reward Encoding in Cort...
    Nhat Minh Le,                               ...
    Mriganka Sur                                 ...
    Murat Yildirim                               ...
    Hiroki Sugihara                              ...
    Yizhi Wang                                   ...
                                                 MIT
                      Brain   and Cognitive Sciences
             Massachusetts   Institute of Technology
    Multiple brain regions are involved in integra...
    ward history in the striatum, retrosplenial co...
    govern reward-guided behavior is the existence...
    dynamic environments, mice can engage in both ...
    to trial, and inference-based learning, where ...
    two modes are challenging to distinguish, and ...
    of neural mechanisms that rely on session-aver...
    a computational approach to characterize dynam...
    sequences of model-free and inference-based ag...
    tures of the choice transition around the bloc...
    block Hidden Markov Model, which infers the hi...
    analysis revealed a diverse mixture of both mo...
    with an increased reliance on inference-based ...
    investigate how mesoscopic cortical activity v...
    is strongly state-dependent: reward is weakly ...
    free state, and persistently encoded in infere...
    the somatosensory, motor, frontal and visual a...
    mode. Our results suggest distinct neural mech...
    highlight the importance of hidden states in t...
Name: Abstracts, dtype: object",143,0.49475825,1.4034748,2,0
144,2-003,. Hippocampal representations emerge when training recurrent neural networks on a memory dependent maze navigation tas,"    -. Hippocampal representations emerge when...
    Justin Jude,                                ...
    Matthias Hennig,                            ...
                           University   of Edinburgh
                             School   of Informatics
    Predicting the future outcomes of actions form...
    haviours. Recent work showed that learning bas...
    and action of an agent leads to representation...
    the medial temporal lobe. Here we ask if combi...
    value of actions leading to rewards forms repr...
    reinforcement learning alone. Simulating a sim...
    trained to predict future sensory inputs based...
    place cells. Next, we introduce cued rewards, ...
    used to guide subsequent behaviour. A network ...
    learns the task faster than a network trained ...
    this training paradigm causes non-local neural...
    the future path to a rewarded location. Moreov...
    again recapitulating experimental findings. To...
    tive, unsupervised learning of environment str...
    goal-directed behaviour and exhibit dynamics a...
                                               tasks.
Name: Abstracts, dtype: object",144,0.6391313,1.2791126,2,0
145,2-004,. Epiphenomenal representations of abstract rules in a connectionist model of the Delayed Match to Sample tas,"    -. Epiphenomenal representations of abstra...
    Badr AlKhamissi                              ...
    Muhammad ElNokrashy                          ...
    Zeb Kurth-Nelson                             ...
    Sam Ritter                                   ...
                                           Sony   AI
                                    Microsoft   EGRD
                                            DeepMind
    In the human brain, some individual neurons re...
    ing (Mansouri, Freedman, & Buckley, ). Sim...
    cognitive tasks (Goh et al., ). It is ofte...
    plays a key role in the behavior of the traine...
    train a biologically inspired artificial agent...
    tive memory—on a canonical rule-based neurosci...
    emergence of brain-like rule representations i...
    sentations are not used to guide behavior at t...
    However, we find that ablating other units in ...
    results call into question the assumption that...
    degradation when that region is lesioned is su...
    ior in the task. These results point the way t...
      understanding of epiphenomenality in the brain.
Name: Abstracts, dtype: object",145,-0.2509135,0.693653,2,0
146,2-005,. Learning-to-learn emerges from learning to efficiently reuse neural representation,"    -. Learning-to-learn emerges from learning...
    Vishwa Goudar                                ...
    Barbara Peysakhovich,                       ...
    Elizabeth A Buffalo                          ...
    David Freedman                               ...
    Xiao-Jing Wang                               ...
                                New  York University
                           The University of Chicago
                                        Neurobiology
                            University of Washington
    Learning-to-learn, a progressive acceleration ...
    a core process of knowledge acquisition. To in...
    neural network (RNN) model on a series of arbi...
    exponential speedup in learning across problem...
    as low-dimensional neural representations of t...
    connection weight changes required to learn ne...
    trajectory of a recurrent network produces beh...
    which governs its dynamics. We propose a novel...
    in new problems can distort the schema represe...
    the invariance of the reused representations i...
    problems underlies the learning-to-learn dynam...
    of a visuomotor mapping schema, why its reuse ...
    refinement gives rise to learning-to-learn. In...
    novel methods to analyze learning in RNNs by l...
    they are of value to a broad audience in neuro...
Name: Abstracts, dtype: object",146,0.7340588,0.119641155,2,0
147,2-006,. Capturing the evolution of low-dimensional dynamics in large scale neural recordings with sliceTC,"    -. Capturing the evolution of low-dimensio...
    Arthur Pellegrino                            ...
    Heike Stein,                                ...
    N Alex Cayco Gajic                           ...
                         The University of Edinburgh
                            Ecole Normale Superieure
                              Group of Neural Theory
                            ecole Normale Superieure
    A fundamental question in systems neuroscience...
    cognitive variables. Yet how these neural repr...
    cent work has proposed using tensor decomposit...
    requiring trial-averaging (tensor component an...
    described as a sum of components with fixed ne...
    amplitude. However, recent evidence suggests t...
    instead be characterized by a reorganization o...
    temporal dynamics as in classic reinforcement ...
    ality reduction method (sliceTCA) that extends...
    by allowing multilinear dependencies between n...
    this method in a simple linear feedforward mod...
    a Go/No-go task. We show that sliceTCA is able...
    two components representing the two sources of...
    ing dataset to determine how the latency of ta...
    These examples illustrate the ability of slice...
       over trials from high-dimensional neural data.
Name: Abstracts, dtype: object",147,0.011086403,0.009133255,2,0
148,2-007,. Disentangling neural dynamics with fluctuating hidden Markov model,"    -. Disentangling neural dynamics with fluc...
    Sacha Sokoloski,                            ...
    Ruben Coen-Cagli                             ...
                              University of Tubingen
                    Institutefor Ophthalmic Research
                 Albert Einstein College of Medicine
    Understanding the neural code depends on captu...
    dynamics of neural activity. While many featur...
    features will not. In contrast with existing m...
    variables, we present a model designed to fact...
    propose a fluctuating hidden Markov model (FHM...
    dynamics, and a baseline, dynamic firing rate ...
    the theory of exponential families to derive a...
    and to increase model flexibility beyond Poiss...
    As a demonstration we apply FHMMs to study how...
    cortex (V) represent bimodal probability dist...
    distributions across trials in target neurons ...
    of responses to ambiguous images, and tested i...
    individual stimulus presentation (slow samplin...
    show that FHMMs learn to correctly factor out ...
                      dynamics between the two modes.
    We are currently applying FHMMs to systematica...
    pling in V populations. More generally, our m...
    latent states, and should prove useful to any ...
    from task irrelevant variables or incidental n...
Name: Abstracts, dtype: object",148,0.6733952,0.26064327,2,0
149,2-008,. Online neural modeling and Bayesian optimization for closed-loop adaptive experiment,"    -. Online neural modeling and Bayesian opt...
    Anne Draelos                                 ...
    Pranjal Gupta                                ...
    Na Young Jun,                               ...
    Chaichontat Sriworarat                       ...
    Matthew Loring                               ...
    Maxim Nikitchenko                            ...
    Eva Naumann                                  ...
    John Pearson,                               ...
                                  Duke    University
                                        Neurobiology
                    Biostatistics   & Bioinformatics
    New recording technologies and population anal...
    sect large-scale circuits in vivo, causally re...
    hypotheses formulated in advance of the experi...
    exploration of ever-larger neural systems and ...
    designs give us the statistical efficiency to ...
    with evolving dynamics. We thus developed a ne...
    online, while the experiment is running. Our m...
    tiling of the resulting neural manifold, allow...
    It can be fit efficiently (rates faster than d...
    methods when dynamics are noise-dominated or f...
    performance on both simulated nonlinear dynami...
    eling, we can also close the loop in visual st...
    interventions to both generate and test hypoth...
    mensional visual stimuli is infeasible, we use...
    informative stimuli, allowing us to rapidly ch...
    present a new population optimization method u...
    fitting and active stimulus selection to acqui...
    the data seen so far. These methods, which com...
    the door to automated, theory-driven circuit d...
                                     neural function.
Name: Abstracts, dtype: object",149,0.12654509,0.013437633000000001,2,0
150,2-009,. Hida-Matern Gaussian Processe,"                -. Hida-Matern Gaussian Processes
    Matthew Dowling,                            ...
    Piotr Sokol                                  ...
    Memming Park,                               ...
                               StonyBrook University
                                          Electrical
                                          Engineering
                           Neurobiology and Behavior
    Bayesian data analysis using probabilistic mod...
    prior distributions. However, scientific infer...
    a ‘broad sense’, take for example inferring la...
    approaches such as Gaussian Processes (GPs) ar...
    assumptions such as periodicity, stationarity,...
    neural data analysis, their computational over...
    applicability to large scale problems. We intr...
    covariance functions. We show how to leverage ...
    inference for common probabilistic models in n...
    case the strengths of the SSM formulation of G...
    regression, and intensity estimation of neural...
    sentation links popular methods such as GPFA a...
    neural dynamics that one can specify with thes...
    under a stationary GP prior is ill suited for ...
    COSYNE                                    ...
                                       - – -
Name: Abstracts, dtype: object",150,1.0392514000000002,-0.24887247,2,0
151,2-010,. How coding constraints affect the shape of neural manifold,"    -. How coding constraints affect the shape...
    Allan Mancoo                                  ...
    Christian Machens                             ...
                  Champalimaud Centre for the Unknown
    While neural population recordings are increas...
    structured along lower-dimensional manifolds. ...
    mensionality reduction methods such as princip...
    (ED) that are much higher than the intrinsic d...
    datasets, the embedding often generates compon...
    ‘higher-order components’ (HOCs), thus suggest...
    ing manifolds. While such manifold structure c...
    unclear why they would yield state-space embed...
    constraints - individual neuronal activity is ...
    that intrinsic variables should be read out li...
    negative firing rates through static nonlinear...
    to constrained optimization problems [Barrett ...
    activity is limited in both models, the ED alw...
    data, and we explain this finding geometricall...
    non-negativity constraints on optimal neural c...
    ED grows despite a fixed ID. Finally, to test ...
    real data within a dimensionality reduction se...
    the model with optimal representations outperf...
    nonlinearity of neural manifolds may be partly...
Name: Abstracts, dtype: object",151,0.6258362,0.27743337,2,0
152,2-011,. Neuromodulation as a path along the model manifold for spiking network,"    -. Neuromodulation as a path along the mod...
    Jacob Crosser                                ...
    Braden Brinkman,                            ...
                                   SUNY  Stony Brook
                               StonyBrook University
                           Neurobiology and Behavior
    Summary: Modulation of neural activity by horm...
    for learning, motor control, and homeostasis, ...
    behaviors. Yet, relatively few theoretic studi...
    of modulation play throughout the brain. In pa...
    concentrations can move a network through its ...
    modulatory movement through behavioral space c...
    clinician to perturb diseased networks away fr...
    In this work we use techniques from informatio...
    networks. Points on these manifolds correspond...
    parameters—such as the membrane and synaptic t...
    parameters like the timescales of a network, s...
    a trajectory along these model manifolds. For ...
    by a finite number of coordinates, which are t...
    interpretable relative to the model parameters...
    dynamics of networks of stochastically spiking...
    bifurcations in network activity—permits expli...
    dimensionality, and building of intuition rega...
    This information geometric perspective provide...
    network can inhabit are connected by modulatio...
    tion in motor network models and extend our ap...
                                               ...
                                                 ...
Name: Abstracts, dtype: object",152,-1.0117023,0.8008416,2,0
153,2-012,. Thalamic head-direction cells are organized irrespective of their input,"    -. Thalamic head-direction cells are organ...
    Guillaume Viejo                              ...
    Adrien Peyrache,                            ...
                                 McGill   University
                   Montreal   Neurological Institute
    Continuous attractor networks are believed to ...
    representations, yet the neuronal dynamics and...
    example of such networks is the head-direction...
    by HD cells, which each fire for a specific di...
    anterodorsal nucleus (ADN) of the thalamus whe...
    maintain their mutual coordination during slee...
    an attractor-driven system. The rigid organiza...
    these structured patterns. Specifically, it ha...
    nucleus (LMN), is a central component of the H...
    of LMN ensemble activity across brain states, ...
    neuronal ensembles during exploration and slee...
    Rapid Eye Movement (REM) sleep, when brain’s a...
    LMN were coordinated exactly as during explora...
    coordination of LMN HD cells was reduced while...
    of mutual coherence as during wake and REM. Th...
    in part, by a switch to hypersynchronous spiki...
    preferred direction. This observation suggests...
                           independent of its inputs.
Name: Abstracts, dtype: object",153,0.83897495,-0.7351276999999999,2,0
154,2-013,. Environment-dependent firing in rigidly organized head-direction cells is stable across week,"    -. Environment-dependent firing in rigidly...
    Sofia Skromne Carrasco                       ...
    Guillaume Viejo                              ...
    Adrien Peyrache,                            ...
                                 McGill   University
                   Montreal   Neurological Institute
    Primary sensory cortical areas are characteriz...
    representations are stable over a long period ...
    The head-direction (HD) signal is essential fo...
    the postsubiculum (PoSub). HD cells each fire ...
    plane and constitute a vast majority of PoSub ...
    stability, we used one-photon calcium imaging ...
    ensembles of HD cells in the PoSub over period...
    environments. In the PoSub, the representation...
    offset between HD neurons was preserved for se...
    the HD signal is certainly itself stable and t...
    HD signal at the population level was maintain...
    that the HD system preserves long-term memorie...
    HD neurons in the PoSub participated different...
    specific coding of head direction. Together, t...
          over time in the brain’s navigation system.
Name: Abstracts, dtype: object",154,0.8198395,-0.69735897,2,0
155,2-014,. Goal-directed remapping of enthorhinal cortex neural codin,"    -. Goal-directed remapping of enthorhinal ...
    Alexander Gonzalez,                         ...
    Lisa Giocomo                                 ...
                               Stanford   University
                                        Neurobiology
    The medial enthorhinal cortex (MEC) is a core ...
    tional information to the downstream hippocamp...
    COSYNE                                    ...
                                       - – -
    heading direction in an environment, as well a...
    have demonstrated that MEC neurons respond to ...
    adjusting response profiles in different conte...
    and at what time-scale changes in MEC coding o...
    In the spatial navigation context, this study ...
    tial representations, and how these changes re...
    navigate to a reward location based on a visua...
    spatial maps were then compared across Cue and...
    is defined by changes in firing-rate or transl...
    (measured by spatial correlation). Results of ...
    be expected by trial-wise firing-rate fluctuat...
    given session strongly correlated with behavio...
    formance was on the task. Reward-induced remap...
    trials. We find that most neurons remap due to...
    on the task. We thus demonstrate that trial-wi...
    environment in a behaviorally and context-depe...
                              within the hippocampus.
Name: Abstracts, dtype: object",155,-0.61547595,0.33104625,2,0
156,2-015,. Developmental experience of scarcity affects adult responses to negative outcomes and uncertaint,"    -. Developmental experience of scarcity af...
    Wan Chen Lin,                               ...
    Christine Liu                                ...
    Polina Kosillo                               ...
    Lung-Hao Tai                                 ...
    Ezequiel Galarce                             ...
    Helen Bateup                                 ...
    Stephan Lammel                               ...
    Linda Wilbrecht                              ...
                                          University
                              of California, Berkeley
                  HelenWills Neuroscience Institutue
          Robert Wood Johnson Foundation, Optum Labs
    Understanding the effects of scarcity and unce...
    challenge for neuroscience and evolutionary bi...
    adolescents worldwide experience insecure and ...
    work is to investigate if transient food insec...
    has lasting effects in adult learning, decisio...
    feeding schedules from postnatal day(P) to ...
    to free access of diet after P. We found tha...
    in performance in the reversal phase of a dete...
    in ‘trials to switch’ in a -armed bandit task...
    then applied reinforcement learning models to ...
    fit models suggest that P- feeding experie...
    the direction of effect was task specific. In ...
    synaptic plasticity of dopamine neurons in the...
    dopamine release. We found that AMPAR/NMDAR ra...
    dopamine neurons and dopamine release in the d...
    compared to the AL group. Together, these data...
    and uncertainty in development can have signif...
                                            function.
Name: Abstracts, dtype: object",156,-0.8234974,0.20143014,2,0
157,2-016,. Indirect-projecting striatal neurons constrain timed action via ‘ramping’ activity,"    -. Indirect-projecting striatal neurons co...
    Robert Bruce,                               ...
    Rachael Volkman                              ...
    Nandakumar Narayanan                         ...
                                University   of Iowa
                                           Neurology
                                               ...
                                                 ...
    Time represents a fundamental dimension around...
    shown that dorsal striatal medium spiny neuron...
    linear increases or decreases in firing rate p...
    Matell et al., ). Furthermore, disruptions...
    bidirectionally modulate performance of timed ...
    binds to both D- and D-MSNs which play ortho...
    Kreitzer, ). However, the respective roles...
    trained transgenic D- and D-cre mice to perf...
    response ports after  seconds had passed with...
    type specific optogenetics to selectively inhi...
    in impaired temporal accuracy. To better under...
    from optically tagged D- and D-MSNs and obse...
    MSNs than D-MSNs. Finally, we pharmacological...
    receptors with either systemic SCH or sul...
    D receptor blockade, attenuated time-related ...
    movement-associated activity. These results su...
    behavior during a timed interval, a process wh...
    of particular interest for understanding the c...
    states involving striatal dysfunction, such as...
Name: Abstracts, dtype: object",157,-0.56930023,-0.31408307,2,0
158,2-017,. Exploration of learning by dopamine D1 and D2 receptors by a spikin,"    -. Exploration of learning by dopamine D ...
                   network model of the basal ganglia
    Carlos Enrique Gutierrez,                   ...
    Jean Lienard                                 ...
    Benoit Girard                                ...
    Hidetoshi Urakubo                            ...
    Yuko Ishiwaka                                ...
    Kenji Doya,                                 ...
     Softbank  Corp., Advance Technology Promotio...
                             Basic Research Division
     Okinawa Institute of Science and Technology ...
                      ISIR, Sorbonne Universite/CNRS
       National Institute for Physiological Sciences
                             Neural Computation Unit
    The basal ganglia (BG) play a crucial role in ...
    nuclei, transmitters and receptors realize com...
    topologically organized spiking BG model. Stri...
    expression of dopamine D and D receptors. We...
    parameters: i) the asymmetry of connections be...
    pathways. In action-selection simulations, we ...
    inputs and actions. We activated two neighbori...
    two adjacent MSN ensembles and downstream nucl...
    decreases of dopamine in a generalization-disc...
    upon the selection of the preferred channel, r...
    connections to MSN-D. After several episodes,...
    In discrimination-learning, the previously lea...
    omission as dopamine dip, causing the potentia...
    the prediction was refined, producing the corr...
    results show that discrimination learning, con...
    pathways may provide learning advantages, whic...
    and indirect pathways. This was possible given...
    MSN-D. Based on our results, we hypothesize t...
    during dopamine dips, and this modulation is c...
    demonstrate that this model simulation can sca...
    COSYNE                                    ...
                                       - – -
Name: Abstracts, dtype: object",158,-0.09309239999999999,-0.7478167,2,0
159,2-018,. Learning and expression of dopaminergic reward prediction error via plastic representations of tim,"    -. Learning and expression of dopaminergic...
    Ian Cone,                                   ...
    Claudia Clopath                              ...
    Harel Shouval                                ...
                           Imperial   College London
                                      Bioengineering
     Univeristy   of Texas Medical School at Houston
    Various models and investigations over the yea...
    dopamine (DA) neurons in the brain can exhibit...
    temporal difference (TD) learning. However, th...
    implemented in the brain. First, TD models of ...
    components, such as a temporal chain of featur...
    to reward arrival. Secondly, various predictio...
    RPE evolves over learning. Here, we present a ...
    that when coupled with local Hebbian and eligi...
    served from multiple experimental paradigms. T...
    for neural representations of stimuli to adjus...
    learning, our model DA neurons report a distri...
    distributional reinforcement learning literatu...
    after learning, these two quantities are not n...
    firing from a strict RPE allows our model to u...
    make unique predictions that directly contrast...
    reward omission will still result in a negativ...
    of the cue-reward delay (and thereby cue-speci...
    for timescales longer than the cue-evoked dopa...
Name: Abstracts, dtype: object",159,-1.0223677,0.09157903,2,0
160,2-019,. Learning rules underlying operant matching in D. melanogaste,"    -. Learning rules underlying operant match...
    Adithya Rajagopalan                          ...
    Ran Darshan                                  ...
    James Fitzgerald                             ...
    Glenn Turner                                 ...
                      HHMI   Janelia Research Campus
                             Janelia Research Campus
    Foraging animals make decisions based on cues ...
    the ratio with which an animal divides its cho...
    ward. This operant matching strategy is widesp...
    animals to possess a valuation of available cu...
    While neurons that represent value information...
    how value is updated. Theoretical studies sugg...
    regarding reward expectation. However, deciphe...
    dress this, we turned to the mushroom body (MB...
    a key role in learning and identified the unde...
    and it has a well-studied role in behavioral c...
    rule underlying matching behavior. We designed...
    perform operant matching. Our analyses of beha...
    multiple trials when making choices. Further, ...
    to predict behavior. Consistent with the theor...
    used a learning rule involving reward expectat...
    expectation is represented in the MB, we have ...
    suggest that a learning rule incorporating rew...
    play an essential role in foraging across disp...
                                               ...
                                                 ...
Name: Abstracts, dtype: object",160,0.71905136,1.4557028,2,0
